[nltk_data] Downloading package stopwords to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/README
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_target
['/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid']
CSV file created: combined_traindata.csv
CSV file created: combined_testdata.csv
CSV file created: combined_valdata.csv
0it [00:00, ?it/s]
153105it [1:39:41, 26.30it/s]
153108it [1:39:41, 25.93it/s]
153112it [1:39:42, 29.15it/s]
153116it [1:39:42, 24.51it/s]
153119it [1:39:42, 25.50it/s]
153123it [1:39:42, 27.47it/s]
153127it [1:39:42, 27.00it/s]
153130it [1:39:42, 27.05it/s]
153133it [1:39:42, 26.37it/s]
153136it [1:39:42, 25.15it/s]
153139it [1:39:43, 25.06it/s]
153142it [1:39:43, 25.74it/s]
153146it [1:39:43, 26.81it/s]
153149it [1:39:43, 25.93it/s]
153152it [1:39:43, 24.95it/s]
153155it [1:39:43, 24.80it/s]
153158it [1:39:43, 24.57it/s]
153162it [1:39:44, 24.62it/s]
153165it [1:39:44, 24.26it/s]
153168it [1:39:44, 24.79it/s]
153171it [1:39:44, 22.50it/s]
153174it [1:39:44, 23.13it/s]
153178it [1:39:44, 25.96it/s]
153181it [1:39:44, 23.54it/s]
153184it [1:39:44, 24.97it/s]
153187it [1:39:45, 21.81it/s]
153190it [1:39:45, 22.92it/s]
153193it [1:39:45, 22.64it/s]
153197it [1:39:45, 25.07it/s]
153200it [1:39:45, 25.74it/s]
153203it [1:39:45, 24.18it/s]
153206it [1:39:45, 22.78it/s]
153209it [1:39:46, 23.80it/s]
153212it [1:39:46, 24.79it/s]
153215it [1:39:46, 24.32it/s]
153219it [1:39:46, 24.03it/s]
153222it [1:39:46, 25.13it/s]
153225it [1:39:46, 22.23it/s]
153228it [1:39:46, 23.22it/s]
153231it [1:39:46, 21.19it/s]
153234it [1:39:47, 19.37it/s]
153238it [1:39:47, 21.26it/s]
153242it [1:39:47, 22.50it/s]
153246it [1:39:47, 25.38it/s]
153250it [1:39:47, 27.20it/s]
153253it [1:39:47, 27.20it/s]
153256it [1:39:47, 27.37it/s]
153261it [1:39:48, 31.63it/s]
153265it [1:39:48, 28.74it/s]
153268it [1:39:48, 27.82it/s]
153272it [1:39:48, 30.00it/s]
153276it [1:39:48, 28.87it/s]
153279it [1:39:48, 27.31it/s]
153283it [1:39:48, 29.59it/s]
153287it [1:39:49, 26.21it/s]
153290it [1:39:49, 24.77it/s]
153293it [1:39:49, 22.28it/s]
153296it [1:39:49, 23.10it/s]
153299it [1:39:49, 24.07it/s]
153303it [1:39:49, 25.11it/s]
153306it [1:39:49, 21.24it/s]
153309it [1:39:50, 21.35it/s]
153313it [1:39:50, 23.23it/s]
153316it [1:39:50, 24.29it/s]
153320it [1:39:50, 23.94it/s]
153324it [1:39:50, 25.74it/s]
153327it [1:39:50, 25.39it/s]
153330it [1:39:50, 25.40it/s]
153334it [1:39:51, 25.94it/s]
153338it [1:39:51, 27.18it/s]
153341it [1:39:51, 24.90it/s]
153345it [1:39:51, 26.66it/s]
153349it [1:39:51, 28.53it/s]
153352it [1:39:51, 25.82it/s]
153355it [1:39:51, 24.96it/s]
153358it [1:39:51, 24.21it/s]
153361it [1:39:52, 22.39it/s]
153365it [1:39:52, 25.19it/s]
153368it [1:39:52, 25.60it/s]
153372it [1:39:52, 27.97it/s]
153375it [1:39:52, 23.59it/s]
153378it [1:39:52, 23.57it/s]
153381it [1:39:52, 23.31it/s]
153384it [1:39:53, 23.67it/s]
153387it [1:39:53, 22.61it/s]
153390it [1:39:53, 23.31it/s]
153394it [1:39:53, 25.66it/s]
153397it [1:39:53, 20.92it/s]
153400it [1:39:53, 21.18it/s]
153403it [1:39:53, 22.01it/s]
153406it [1:39:53, 23.66it/s]
153410it [1:39:54, 25.17it/s]
153413it [1:39:54, 24.26it/s]
153416it [1:39:54, 24.67it/s]
153420it [1:39:54, 28.11it/s]
153423it [1:39:54, 28.12it/s]
153426it [1:39:54, 26.90it/s]
153429it [1:39:54, 24.39it/s]
153432it [1:39:55, 22.98it/s]
153435it [1:39:55, 23.22it/s]
153438it [1:39:55, 21.90it/s]
153443it [1:39:55, 27.47it/s]
153446it [1:39:55, 26.25it/s]
153449it [1:39:55, 24.84it/s]
153452it [1:39:55, 25.95it/s]
153455it [1:39:55, 24.59it/s]
153459it [1:39:56, 26.39it/s]
153464it [1:39:56, 30.76it/s]
153468it [1:39:56, 28.48it/s]
153472it [1:39:56, 29.64it/s]
153476it [1:39:56, 24.90it/s]
153479it [1:39:56, 22.69it/s]
153483it [1:39:56, 25.35it/s]
153486it [1:39:57, 25.01it/s]
153489it [1:39:57, 25.57it/s]
153492it [1:39:57, 22.67it/s]
153496it [1:39:57, 23.74it/s]
153500it [1:39:57, 26.49it/s]
153503it [1:39:57, 26.31it/s]
153507it [1:39:57, 28.32it/s]
153510it [1:39:58, 26.20it/s]
153514it [1:39:58, 28.23it/s]
153517it [1:39:58, 27.33it/s]
153520it [1:39:58, 26.30it/s]
153523it [1:39:58, 24.84it/s]
153526it [1:39:58, 24.43it/s]
153530it [1:39:58, 26.65it/s]
153533it [1:39:58, 26.01it/s]
153537it [1:39:59, 25.48it/s]
153540it [1:39:59, 23.40it/s]
153543it [1:39:59, 23.43it/s]
153546it [1:39:59, 24.28it/s]
153549it [1:39:59, 22.51it/s]
153552it [1:39:59, 24.02it/s]
153555it [1:39:59, 23.92it/s]
153559it [1:39:59, 26.73it/s]
153562it [1:40:00, 27.49it/s]
153566it [1:40:00, 27.02it/s]
153569it [1:40:00, 24.93it/s]
153574it [1:40:00, 28.68it/s]
153577it [1:40:00, 27.22it/s]
153582it [1:40:00, 30.97it/s]
153586it [1:40:00, 30.74it/s]
153590it [1:40:01, 26.68it/s]
153593it [1:40:01, 23.38it/s]
153597it [1:40:01, 25.46it/s]
153601it [1:40:01, 27.02it/s]
153604it [1:40:01, 27.49it/s]
153607it [1:40:01, 23.63it/s]
153610it [1:40:01, 22.62it/s]
153613it [1:40:02, 21.73it/s]
153616it [1:40:02, 23.54it/s]
153619it [1:40:02, 22.76it/s]
153622it [1:40:02, 23.52it/s]
153625it [1:40:02, 23.62it/s]
153628it [1:40:02, 25.19it/s]
153632it [1:40:02, 28.29it/s]
153635it [1:40:02, 27.28it/s]
153638it [1:40:03, 25.47it/s]
153641it [1:40:03, 25.42it/s]
153644it [1:40:03, 25.01it/s]
153647it [1:40:03, 25.85it/s]
153650it [1:40:03, 25.88it/s]
153655it [1:40:03, 28.80it/s]
153658it [1:40:03, 27.34it/s]
153661it [1:40:03, 26.19it/s]
153665it [1:40:04, 28.01it/s]
153669it [1:40:04, 28.60it/s]
153672it [1:40:04, 26.36it/s]
153676it [1:40:04, 26.87it/s]
153679it [1:40:04, 25.22it/s]
153683it [1:40:04, 27.36it/s]
153687it [1:40:04, 29.72it/s]
153691it [1:40:04, 29.56it/s]
153695it [1:40:05, 28.30it/s]
153698it [1:40:05, 26.38it/s]
153702it [1:40:05, 27.20it/s]
153705it [1:40:05, 25.40it/s]
153709it [1:40:05, 26.28it/s]
153712it [1:40:05, 26.45it/s]
153715it [1:40:05, 24.72it/s]
153718it [1:40:06, 22.83it/s]
153721it [1:40:06, 23.54it/s]
153724it [1:40:06, 23.50it/s]
153727it [1:40:06, 24.72it/s]
153731it [1:40:06, 25.09it/s]
153734it [1:40:06, 25.04it/s]
153737it [1:40:06, 25.73it/s]
153740it [1:40:06, 25.73it/s]
153744it [1:40:07, 26.00it/s]
153747it [1:40:07, 26.23it/s]
153750it [1:40:07, 26.73it/s]
153753it [1:40:07, 26.24it/s]
153757it [1:40:07, 29.74it/s]
153761it [1:40:07, 27.69it/s]
153765it [1:40:07, 29.64it/s]
153769it [1:40:07, 28.33it/s]
153772it [1:40:08, 28.13it/s]
153775it [1:40:08, 28.55it/s]
153778it [1:40:08, 26.34it/s]
153781it [1:40:08, 27.23it/s]
153784it [1:40:08, 25.21it/s]
153787it [1:40:08, 24.61it/s]
153790it [1:40:08, 24.99it/s]
153794it [1:40:08, 28.30it/s]
153798it [1:40:09, 30.28it/s]
153802it [1:40:09, 27.06it/s]
153805it [1:40:09, 25.57it/s]
153809it [1:40:09, 26.03it/s]
153812it [1:40:09, 21.83it/s]
153816it [1:40:09, 23.50it/s]
153819it [1:40:09, 23.78it/s]
153822it [1:40:10, 24.89it/s]
153826it [1:40:10, 28.28it/s]
153829it [1:40:10, 24.60it/s]
153832it [1:40:10, 22.74it/s]
153836it [1:40:10, 25.53it/s]
153839it [1:40:10, 23.28it/s]
153842it [1:40:10, 23.21it/s]
153845it [1:40:11, 22.54it/s]
153848it [1:40:11, 23.32it/s]
153851it [1:40:11, 23.86it/s]
153854it [1:40:11, 22.42it/s]
153857it [1:40:11, 21.88it/s]
153860it [1:40:11, 22.88it/s]
153863it [1:40:11, 21.76it/s]
153867it [1:40:11, 24.91it/s]
153870it [1:40:12, 22.03it/s]
153873it [1:40:12, 21.81it/s]
153876it [1:40:12, 22.25it/s]
153881it [1:40:12, 27.33it/s]
153884it [1:40:12, 26.28it/s]
153888it [1:40:12, 27.50it/s]
153892it [1:40:12, 29.73it/s]
153896it [1:40:13, 28.57it/s]
153899it [1:40:13, 28.64it/s]
153902it [1:40:13, 28.42it/s]
153905it [1:40:13, 26.80it/s]
153908it [1:40:13, 24.75it/s]
153911it [1:40:13, 25.11it/s]
153915it [1:40:13, 27.04it/s]
153919it [1:40:13, 27.80it/s]
153922it [1:40:14, 25.03it/s]
153925it [1:40:14, 22.85it/s]
153928it [1:40:14, 21.59it/s]
153931it [1:40:14, 21.22it/s]
153934it [1:40:14, 20.86it/s]
153937it [1:40:14, 22.60it/s]
153940it [1:40:14, 22.09it/s]
153943it [1:40:15, 21.87it/s]
153946it [1:40:15, 21.34it/s]
153950it [1:40:15, 22.14it/s]
153953it [1:40:15, 21.61it/s]
153956it [1:40:15, 22.10it/s]
153959it [1:40:15, 23.22it/s]
153963it [1:40:15, 24.15it/s]
153966it [1:40:16, 22.54it/s]
153969it [1:40:16, 21.74it/s]
153972it [1:40:16, 22.81it/s]
153975it [1:40:16, 21.79it/s]
153978it [1:40:16, 22.33it/s]
153982it [1:40:16, 24.52it/s]
153985it [1:40:16, 22.25it/s]
153988it [1:40:17, 22.10it/s]
153991it [1:40:17, 23.19it/s]
153994it [1:40:17, 21.90it/s]
153997it [1:40:17, 21.32it/s]
154001it [1:40:17, 24.35it/s]
154004it [1:40:17, 23.49it/s]
154007it [1:40:17, 23.73it/s]
154010it [1:40:17, 23.81it/s]
154014it [1:40:18, 26.55it/s]
154018it [1:40:18, 26.05it/s]
154022it [1:40:18, 28.88it/s]
154025it [1:40:18, 25.21it/s]
154028it [1:40:18, 25.24it/s]
154032it [1:40:18, 27.67it/s]
154035it [1:40:18, 22.34it/s]
154039it [1:40:19, 25.41it/s]
154042it [1:40:19, 24.56it/s]
154045it [1:40:19, 24.60it/s]
154048it [1:40:19, 23.63it/s]
154052it [1:40:19, 24.72it/s]
154056it [1:40:19, 27.13it/s]
154059it [1:40:19, 27.74it/s]
154062it [1:40:20, 21.27it/s]
154065it [1:40:20, 22.96it/s]
154068it [1:40:20, 23.24it/s]
154071it [1:40:20, 23.93it/s]
154074it [1:40:20, 24.59it/s]
154077it [1:40:20, 25.73it/s]
154080it [1:40:20, 26.77it/s]
154083it [1:40:20, 26.72it/s]
154086it [1:40:20, 27.57it/s]
154090it [1:40:21, 28.66it/s]
154093it [1:40:21, 26.26it/s]
154096it [1:40:21, 26.55it/s]
154099it [1:40:21, 26.26it/s]
154102it [1:40:21, 25.46it/s]
154105it [1:40:21, 23.14it/s]
154109it [1:40:21, 26.85it/s]
154112it [1:40:21, 26.01it/s]
154116it [1:40:22, 28.17it/s]
154119it [1:40:22, 26.00it/s]
154122it [1:40:22, 26.05it/s]
154126it [1:40:22, 27.29it/s]
154129it [1:40:22, 26.17it/s]
154132it [1:40:22, 24.28it/s]
154135it [1:40:22, 23.40it/s]
154138it [1:40:23, 23.92it/s]
154141it [1:40:23, 24.46it/s]
154144it [1:40:23, 23.36it/s]
154147it [1:40:23, 23.34it/s]
154150it [1:40:23, 23.14it/s]
154154it [1:40:23, 23.85it/s]
154158it [1:40:23, 26.94it/s]
154161it [1:40:23, 26.94it/s]
154164it [1:40:24, 27.39it/s]
154167it [1:40:24, 27.02it/s]
154170it [1:40:24, 26.19it/s]
154173it [1:40:24, 26.93it/s]
154178it [1:40:24, 31.26it/s]
154182it [1:40:24, 32.35it/s]
154186it [1:40:24, 29.45it/s]
154190it [1:40:24, 28.19it/s]
154193it [1:40:25, 27.67it/s]
154196it [1:40:25, 27.65it/s]
154199it [1:40:25, 24.72it/s]
154203it [1:40:25, 25.68it/s]
154206it [1:40:25, 24.61it/s]
154210it [1:40:25, 26.86it/s]
154213it [1:40:25, 26.23it/s]
154216it [1:40:25, 24.61it/s]
154219it [1:40:26, 24.44it/s]
154222it [1:40:26, 24.54it/s]
154225it [1:40:26, 23.57it/s]
154229it [1:40:26, 26.37it/s]
154232it [1:40:26, 24.10it/s]
154236it [1:40:26, 25.08it/s]
154239it [1:40:26, 23.23it/s]
154243it [1:40:27, 25.60it/s]
154247it [1:40:27, 28.98it/s]
154251it [1:40:27, 28.94it/s]
154254it [1:40:27, 22.34it/s]
154257it [1:40:27, 22.52it/s]
154260it [1:40:27, 21.73it/s]
154264it [1:40:27, 23.49it/s]
154267it [1:40:28, 22.00it/s]
154270it [1:40:28, 21.84it/s]
154273it [1:40:28, 23.12it/s]
154276it [1:40:28, 22.94it/s]
154280it [1:40:28, 24.91it/s]
154283it [1:40:28, 25.98it/s]
154286it [1:40:28, 26.87it/s]
154289it [1:40:28, 25.70it/s]
154292it [1:40:29, 24.06it/s]
154295it [1:40:29, 25.48it/s]
154298it [1:40:29, 21.44it/s]
154303it [1:40:29, 26.06it/s]
154306it [1:40:29, 23.34it/s]
154310it [1:40:29, 26.27it/s]
154314it [1:40:29, 28.75it/s]
154318it [1:40:30, 31.33it/s]
154322it [1:40:30, 32.26it/s]
154326it [1:40:30, 34.02it/s]
154330it [1:40:30, 33.14it/s]
154334it [1:40:30, 33.70it/s]
154338it [1:40:30, 28.53it/s]
154342it [1:40:30, 29.01it/s]
154346it [1:40:30, 29.36it/s]
154350it [1:40:31, 29.40it/s]
154354it [1:40:31, 30.95it/s]
154358it [1:40:31, 30.60it/s]
154362it [1:40:31, 27.87it/s]
154365it [1:40:31, 25.50it/s]
154368it [1:40:31, 26.36it/s]
154371it [1:40:31, 24.58it/s]
154374it [1:40:31, 25.31it/s]
154377it [1:40:32, 25.75it/s]
154380it [1:40:32, 25.02it/s]
154383it [1:40:32, 25.36it/s]
154386it [1:40:32, 26.40it/s]
154389it [1:40:32, 25.86it/s]
154393it [1:40:32, 28.49it/s]
154396it [1:40:32, 26.36it/s]
154400it [1:40:32, 28.61it/s]
154405it [1:40:33, 31.18it/s]
154409it [1:40:33, 31.69it/s]
154413it [1:40:33, 31.98it/s]
154417it [1:40:33, 30.65it/s]
154421it [1:40:33, 27.72it/s]
154425it [1:40:33, 26.50it/s]
154428it [1:40:33, 25.43it/s]
154431it [1:40:34, 24.21it/s]
154434it [1:40:34, 23.31it/s]
154437it [1:40:34, 23.45it/s]
154440it [1:40:34, 24.39it/s]
154443it [1:40:34, 23.69it/s]
154446it [1:40:34, 24.31it/s]
154449it [1:40:34, 24.61it/s]
154452it [1:40:34, 23.11it/s]
154456it [1:40:35, 25.47it/s]
154459it [1:40:35, 23.51it/s]
154463it [1:40:35, 27.01it/s]
154467it [1:40:35, 27.21it/s]
154470it [1:40:35, 26.42it/s]
154473it [1:40:35, 22.35it/s]
154477it [1:40:35, 25.59it/s]
154480it [1:40:36, 26.54it/s]
154483it [1:40:36, 27.04it/s]
154487it [1:40:36, 26.72it/s]
154490it [1:40:36, 25.89it/s]
154493it [1:40:36, 26.54it/s]
154497it [1:40:36, 28.25it/s]
154501it [1:40:36, 27.36it/s]
154506it [1:40:36, 29.85it/s]
154509it [1:40:37, 28.67it/s]
154512it [1:40:37, 27.43it/s]
154516it [1:40:37, 28.44it/s]
154519it [1:40:37, 25.99it/s]
154522it [1:40:37, 24.83it/s]
154525it [1:40:37, 25.74it/s]
154528it [1:40:37, 25.57it/s]
154531it [1:40:37, 26.69it/s]
154535it [1:40:38, 29.35it/s]
154538it [1:40:38, 25.50it/s]
154541it [1:40:38, 25.82it/s]
154544it [1:40:38, 24.57it/s]
154547it [1:40:38, 24.69it/s]
154551it [1:40:38, 27.35it/s]
154554it [1:40:38, 25.49it/s]
154558it [1:40:38, 29.09it/s]
154562it [1:40:39, 27.28it/s]
154565it [1:40:39, 26.90it/s]
154568it [1:40:39, 26.17it/s]
154571it [1:40:39, 26.93it/s]
154574it [1:40:39, 27.72it/s]
154577it [1:40:39, 28.19it/s]
154581it [1:40:39, 29.81it/s]
154584it [1:40:39, 28.46it/s]
154587it [1:40:39, 28.71it/s]
154591it [1:40:40, 30.40it/s]
154595it [1:40:40, 24.14it/s]
154598it [1:40:40, 24.26it/s]
154601it [1:40:40, 22.83it/s]
154604it [1:40:40, 23.49it/s]
154607it [1:40:40, 22.94it/s]
154610it [1:40:40, 24.58it/s]
154613it [1:40:41, 23.92it/s]
154617it [1:40:41, 26.59it/s]
154621it [1:40:41, 28.63it/s]
154624it [1:40:41, 25.86it/s]
154628it [1:40:41, 26.63it/s]
154631it [1:40:41, 26.78it/s]
154635it [1:40:41, 29.46it/s]
154638it [1:40:41, 29.35it/s]
154642it [1:40:42, 29.96it/s]
154646it [1:40:42, 28.49it/s]
154649it [1:40:42, 26.09it/s]
154652it [1:40:42, 26.54it/s]
154655it [1:40:42, 25.24it/s]
154659it [1:40:42, 25.91it/s]
154662it [1:40:42, 25.47it/s]
154665it [1:40:43, 24.12it/s]
154668it [1:40:43, 24.34it/s]
154671it [1:40:43, 24.06it/s]
154674it [1:40:43, 24.54it/s]
154677it [1:40:43, 24.43it/s]
154680it [1:40:43, 24.61it/s]
154683it [1:40:43, 24.16it/s]
154686it [1:40:43, 23.51it/s]
154689it [1:40:44, 23.62it/s]
154692it [1:40:44, 19.66it/s]
154695it [1:40:44, 21.25it/s]
154698it [1:40:44, 21.54it/s]
154701it [1:40:44, 23.30it/s]
154704it [1:40:44, 22.88it/s]
154707it [1:40:44, 23.78it/s]
154710it [1:40:44, 23.37it/s]
154713it [1:40:45, 23.62it/s]
154716it [1:40:45, 23.71it/s]
154719it [1:40:45, 22.30it/s]
154722it [1:40:45, 21.71it/s]
154725it [1:40:45, 22.61it/s]
154728it [1:40:45, 22.15it/s]
154731it [1:40:45, 22.61it/s]
154735it [1:40:46, 25.93it/s]
154739it [1:40:46, 26.33it/s]
154742it [1:40:46, 24.48it/s]
154745it [1:40:46, 24.67it/s]
154748it [1:40:46, 24.16it/s]
154751it [1:40:46, 23.85it/s]
154754it [1:40:46, 23.78it/s]
154757it [1:40:46, 23.98it/s]
154760it [1:40:47, 21.68it/s]
154763it [1:40:47, 21.34it/s]
154767it [1:40:47, 22.61it/s]
154770it [1:40:47, 21.81it/s]
154773it [1:40:47, 20.86it/s]
154777it [1:40:47, 24.01it/s]
154780it [1:40:47, 23.56it/s]
154783it [1:40:48, 22.89it/s]
154786it [1:40:48, 22.97it/s]
154790it [1:40:48, 25.36it/s]
154793it [1:40:48, 23.23it/s]
154796it [1:40:48, 20.87it/s]
154800it [1:40:48, 24.98it/s]
154804it [1:40:48, 25.21it/s]
154807it [1:40:49, 24.49it/s]
154810it [1:40:49, 24.68it/s]
154813it [1:40:49, 25.56it/s]
154816it [1:40:49, 20.97it/s]
154819it [1:40:49, 22.21it/s]
154822it [1:40:49, 23.78it/s]
154825it [1:40:49, 24.31it/s]
154830it [1:40:50, 26.75it/s]
154834it [1:40:50, 29.67it/s]
154839it [1:40:50, 32.35it/s]
154843it [1:40:50, 31.53it/s]
154847it [1:40:50, 32.28it/s]
154851it [1:40:50, 29.82it/s]
154855it [1:40:50, 24.99it/s]
154858it [1:40:51, 25.81it/s]
154861it [1:40:51, 24.02it/s]
154864it [1:40:51, 24.66it/s]
154867it [1:40:51, 24.67it/s]
154870it [1:40:51, 25.68it/s]
154873it [1:40:51, 23.32it/s]
154877it [1:40:51, 24.12it/s]
154880it [1:40:51, 22.45it/s]
154884it [1:40:52, 23.50it/s]
154887it [1:40:52, 24.19it/s]
154890it [1:40:52, 24.40it/s]
154893it [1:40:52, 24.96it/s]
154896it [1:40:52, 24.13it/s]
154899it [1:40:52, 20.91it/s]
154903it [1:40:52, 22.88it/s]
154906it [1:40:53, 23.75it/s]
154909it [1:40:53, 25.09it/s]
154912it [1:40:53, 25.24it/s]
154916it [1:40:53, 27.08it/s]
154920it [1:40:53, 29.42it/s]
154925it [1:40:53, 32.35it/s]
154929it [1:40:53, 27.93it/s]
154933it [1:40:53, 30.18it/s]
154937it [1:40:54, 30.44it/s]
154941it [1:40:54, 28.58it/s]
154945it [1:40:54, 28.87it/s]
154948it [1:40:54, 28.84it/s]
154952it [1:40:54, 27.99it/s]
154955it [1:40:54, 25.07it/s]
154958it [1:40:54, 24.20it/s]
154961it [1:40:55, 24.62it/s]
154964it [1:40:55, 22.87it/s]
154967it [1:40:55, 23.51it/s]
154970it [1:40:55, 24.85it/s]
154974it [1:40:55, 27.64it/s]
154977it [1:40:55, 26.55it/s]
154980it [1:40:55, 26.92it/s]
154983it [1:40:55, 26.03it/s]
154986it [1:40:55, 26.11it/s]
154990it [1:40:56, 28.28it/s]
154994it [1:40:56, 29.02it/s]
154997it [1:40:56, 28.21it/s]
155000it [1:40:56, 26.78it/s]
155003it [1:40:56, 27.15it/s]
155007it [1:40:56, 29.80it/s]
155010it [1:40:56, 25.42it/s]
155013it [1:40:57, 21.60it/s]
155017it [1:40:57, 25.62it/s]
155020it [1:40:57, 25.53it/s]
155023it [1:40:57, 26.59it/s]
155027it [1:40:57, 30.06it/s]
155031it [1:40:57, 31.20it/s]
155035it [1:40:57, 27.34it/s]
155039it [1:40:57, 28.33it/s]
155043it [1:40:58, 29.84it/s]
155047it [1:40:58, 26.76it/s]
155050it [1:40:58, 26.66it/s]
155053it [1:40:58, 24.03it/s]
155056it [1:40:58, 23.74it/s]
155059it [1:40:58, 25.19it/s]
155062it [1:40:58, 24.08it/s]
155065it [1:40:58, 23.46it/s]
155069it [1:40:59, 24.79it/s]
155074it [1:40:59, 27.65it/s]
155077it [1:40:59, 25.18it/s]
155080it [1:40:59, 23.83it/s]
155084it [1:40:59, 26.94it/s]
155087it [1:40:59, 27.22it/s]
155090it [1:40:59, 26.49it/s]
155093it [1:41:00, 26.27it/s]
155096it [1:41:00, 27.01it/s]
155099it [1:41:00, 26.18it/s]
155102it [1:41:00, 25.90it/s]
155105it [1:41:00, 25.55it/s]
155108it [1:41:00, 22.46it/s]
155111it [1:41:00, 23.69it/s]
155114it [1:41:00, 21.48it/s]
155117it [1:41:01, 21.76it/s]
155120it [1:41:01, 23.51it/s]
155123it [1:41:01, 20.54it/s]
155126it [1:41:01, 20.89it/s]
155129it [1:41:01, 22.84it/s]
155133it [1:41:01, 26.72it/s]
155136it [1:41:01, 23.92it/s]
155140it [1:41:02, 26.26it/s]
155145it [1:41:02, 30.91it/s]
155149it [1:41:02, 31.62it/s]
155153it [1:41:02, 29.72it/s]
155157it [1:41:02, 26.12it/s]
155161it [1:41:02, 28.55it/s]
155165it [1:41:02, 27.94it/s]
155169it [1:41:03, 27.56it/s]
155172it [1:41:03, 27.93it/s]
155177it [1:41:03, 31.93it/s]
155182it [1:41:03, 34.66it/s]
155186it [1:41:03, 30.10it/s]
155190it [1:41:03, 30.19it/s]
155194it [1:41:03, 31.15it/s]
155198it [1:41:03, 31.64it/s]
155202it [1:41:04, 28.58it/s]
155205it [1:41:04, 27.16it/s]
155209it [1:41:04, 27.28it/s]
155212it [1:41:04, 27.57it/s]
155216it [1:41:04, 28.03it/s]
155219it [1:41:04, 26.83it/s]
155222it [1:41:04, 24.66it/s]
155225it [1:41:05, 22.81it/s]
155228it [1:41:05, 23.06it/s]
155231it [1:41:05, 24.15it/s]
155234it [1:41:05, 22.47it/s]
155237it [1:41:05, 23.24it/s]
155241it [1:41:05, 26.40it/s]
155244it [1:41:05, 24.23it/s]
155248it [1:41:05, 27.41it/s]
155251it [1:41:06, 27.08it/s]
155254it [1:41:06, 25.50it/s]
155257it [1:41:06, 22.27it/s]
155260it [1:41:06, 22.80it/s]
155263it [1:41:06, 23.85it/s]
155266it [1:41:06, 22.36it/s]
155269it [1:41:06, 23.52it/s]
155272it [1:41:06, 21.77it/s]
155275it [1:41:07, 20.11it/s]
155279it [1:41:07, 23.82it/s]
155282it [1:41:07, 23.60it/s]
155285it [1:41:07, 22.01it/s]
155289it [1:41:07, 24.02it/s]
155292it [1:41:07, 23.19it/s]
155295it [1:41:07, 24.54it/s]
155298it [1:41:08, 25.81it/s]
155301it [1:41:08, 25.70it/s]
155304it [1:41:08, 23.10it/s]
155307it [1:41:08, 23.99it/s]
155310it [1:41:08, 24.08it/s]
155313it [1:41:08, 23.59it/s]
155317it [1:41:08, 24.65it/s]
155321it [1:41:08, 27.31it/s]
155324it [1:41:09, 27.18it/s]
155327it [1:41:09, 25.95it/s]
155330it [1:41:09, 23.73it/s]
155333it [1:41:09, 23.05it/s]
155336it [1:41:09, 23.55it/s]
155339it [1:41:09, 21.97it/s]
155343it [1:41:09, 24.65it/s]
155346it [1:41:10, 24.94it/s]
155349it [1:41:10, 25.16it/s]
155352it [1:41:10, 24.12it/s]
155356it [1:41:10, 26.12it/s]
155359it [1:41:10, 24.55it/s]
155362it [1:41:10, 24.51it/s]
155365it [1:41:10, 23.85it/s]
155369it [1:41:10, 27.77it/s]
155372it [1:41:11, 26.98it/s]
155375it [1:41:11, 26.19it/s]
155379it [1:41:11, 29.67it/s]
155383it [1:41:11, 25.43it/s]
155386it [1:41:11, 24.78it/s]
155389it [1:41:11, 24.74it/s]
155392it [1:41:11, 24.13it/s]
155395it [1:41:11, 24.51it/s]
155398it [1:41:12, 24.62it/s]
155401it [1:41:12, 24.61it/s]
155404it [1:41:12, 23.79it/s]
155407it [1:41:12, 24.65it/s]
155410it [1:41:12, 25.69it/s]
155414it [1:41:12, 27.47it/s]
155417it [1:41:12, 25.45it/s]
155420it [1:41:12, 24.50it/s]
155423it [1:41:13, 24.24it/s]
155426it [1:41:13, 23.02it/s]
155429it [1:41:13, 24.61it/s]
155434it [1:41:13, 28.28it/s]
155437it [1:41:13, 27.58it/s]
155440it [1:41:13, 26.14it/s]
155444it [1:41:13, 26.94it/s]
155447it [1:41:13, 26.17it/s]
155451it [1:41:14, 28.36it/s]
155455it [1:41:14, 31.10it/s]
155459it [1:41:14, 25.07it/s]
155462it [1:41:14, 24.97it/s]
